,"C&Y Global, Inc. / Pro Metal Recycling ",,,,,,,,,,
,,,,,,,,,,,
,16745 S. Lathrop Ave,,,DATE:,,12/3/2024,,,,,
,"Harvey,  IL 60426",,,COMEX MARCH:,, $4.190 ,,,,,
,,,,REQUISITIONER:,,  Jimmy [phone] ,,,,,
,,,,           ,,,,,,,
,,,,,,,,,,,
NON-FERROUS METALS,,,,,,(LBS),,,,,
,,,,,,,,,,,
ALUMINUM PRODUCT,,,,RADIATOR PRODUCT,,,,,,,
AL 6061, NEW BARE EXTRUSION PREPARED, $0.840 ,,A/C REEFER,CLEAN TALK BALED , $2.010 ,,,,,
AL 6061,CLIP/PLATE/PIPE PREPARED, $0.780 ,,A/C REEFER,CLEAN UNBALED, $1.990 ,,,,,
AL 6063,SECONDARY PREPARED, $0.780 ,,A/C REEFER,DIRTY TALK BALED, $1.870 ,,,,,
AL 6063,OLD EXTRUSION PREPARED, $0.950 ,,A/C REEFER,DIRTY UNBALED, $1.850 ,,,,,
AL 6063,EXTRUSION 10/10 PREPARED, $0.850 ,,RADIATOR,"CLEAN, CAR RADIATOR", $2.480 ,,,,,
AL PAS,BALED, $0.820 ,,CU BKG,AC REEFER END, $1.260 ,,,,,
AL CAST,CLEAN, $0.720 ,,,,,,,,,
AL RADS,CLEAN /BALED, $0.670 ,,COPPER PRODUCT,,,,,,,
AL RADS,DIRTY/BALED, $0.460 ,,CU BB,BARLEY, $3.930 ,,,,,
AL SHEET ,CLEAN /BALED, $0.750 ,,CU#1,BERRY & CANDY, $3.830 ,,,,,
AL WHEEL AUTO,CLEAN (Dirty 2 cents less), $0.930 ,,CU#2,BIRCH & CLIFF, $3.540 ,,,,,
AL WHEEL CHROME,CLEAN (Dirty 2 cents less), $0.800 ,,CU#3,SHEET COPPER , $3.460 ,,,,,
TRUCK WHEEL ,CLEAN, $0.720 ,,BRASS PRODUCT,,,,,,,
AL WIRE,BARE CATV, $0.430 ,,BRASS HARD,SOLID CLEAN, $3.400 ,,,,,
AL WIRE,NEOPRENE & ACSR 68% PREPARED, $0.540 ,,BRASS RED,EBONY, $3.230 ,,,,,
AL WIRE ,EC WIRE PREPARED, $1.030 ,,BRASS RED,SEMI RED, $3.000 ,,,,,
AL MLC ,Mix Low Copper sheet/plate/clip solid PREPARED, $0.840 ,,BRASS SHAVING,"AL BRONZE SHAVING, C/D", $2.380 ,,,,,
,,,,BRASS SHAVING,"BRASS RED SHAVING, C/D", $2.570 ,,,,,
AUTO COIL,,,,BRASS SHAVING,"BRASS YELLOW SHAVING, C/D", $2.380 ,,,,,
AUTO COIL-AL STARTER,AL NOSE, $0.570 ,,BRASS SHELL,CLEAN NO CHROME, $2.520 ,,,,,
AUTO COIL-TRUCK STARTER,"FE NOSE, TRUCK STARTER", $0.520 ,,BRASS SPECIAL,AL BRONZE SOLID, $2.700 ,,,,,
AUTO COIL-ALTERNATOR,NO BUS ALTERNATOR, $0.770 ,,BRASS YELLOW REGULAR,SOLID CLEAN, $2.570 ,,,,,
AUTO COIL-AUTO COMPRESSOR,NO STEEL CASE & HOSE, $0.450 ,,,,,,,,,
,,,,MISC PRDOUCT,,,,,,,
INSULATED WIRE,,,,BALLAST,ELECTRONIC BALLAST, $0.150 ,,,,,
ICW LOW GRADE,CHRISTMAS LIGHTS, $0.660 ,,BALLAST,REGULAR, $0.270 ,,,,,
ICW LOW GRADE,COMPUTER WIRE 25%, $0.560 ,,BATTERY AUTO,PB-ACID BATTERY, $0.270 ,,,,,
ICW LOW GRADE,CU CATV  , $1.260 ,,BATTERY STEEL CASE,BATTERY STEEL CASE INDUSTRIAL, $0.240 ,,,,,
ICW LOW GRADE,EXT. CORDS 35% UP, $1.150 ,,COMPRESSOR,"SEALED UNIT BOXED, NO CAST IRON CASE", $0.330 ,,,,,
ICW LOW GRADE,MIXED WIRE 40% UP , $1.350 ,,E MOTOR LOW GRADE,CELLING FAN MOTORS, $0.180 ,,,,,
ICW#1,"HELIAX 57%, OPEN EYE/BALED", $1.920 ,,E MOTOR MIX,"NO PUMPS, POWER TOOLS, CEILING FANS. ", $0.430 ,,,,,
ICW#1,MCM 85% HG, $3.170 ,,E MOTOR LARGE,"BIG, BUT LESS THAN 1000 POUNDS", $0.390 ,,,,,
ICW#1,"Romex 65%, No weather proof.", $2.380 ,,TRANSFORMER,TRANSFORMER ALU LARGE ONLY, $0.220 ,,,,,
ICW#1,THHN80%, $2.950 ,,TRANSFORMER CU,AL/CU , $0.350 ,,,,,
ICW#2,"50%& CAT5, TEL WIRE", $1.730 ,,TRANSFORMER CU,CU SMALL (PALM SIZE), $0.700 ,,,,,
ICW#2,HARNESS WIRE NO FUSE BOXES, $1.760 ,,TRANSFORMER CU,MEDIUM (MORE THAN 200LBS), $0.740 ,,,,,
ICW#2-BX CABLE,AL, $2.060 ,,TRANSFORMER CU ,LARGE  , $0.780 ,,,,,
ICW#2-BX CABLE,"FE, 24%", $0.750 ,,ZINC,ZINC/DIE CAST, $0.850 ,,,,,
,,,,,,,,,,,
LEAD PRODUCT,,,,STAINLESS STEEL PRODUCT,,,,,,,
LEAD CLEAN,CLEAN, $0.730 ,,SS 304,SS 304 PREPARED, $0.500 ,,,,,
LEAD RANGE,RANGE LEAD INDOOR, $0.740 ,,SS 316,SOLID CLEAN PREPARED , $0.920 ,,,,,
LEAD WHEEL WEIGHT,WHEEL WEIGHT, $0.200 ,,,,,,,,,
,,,,,,,,,,,
FERROUS METALS,,,,,,,,,,,
MANGANESE STEEL,,,,,,,,,,,
ROTORS / DRUMS,,,,,,,,,,,
H-13,,,,,,,,,,,
,,,,,,,,,,,
E SCRAPS,,,,,,,,,,,
,,,,,,,,,,,
AC ADAPTORS/LAPTOP&PHONE BATTERY/PHONE CHARGER/MISC.,Description,UnitPrice,,COMPUTRE/LAPTOP/CD ROM/HARD DRIVE/POWER SUPPLY/SERVER/BOARDS,Description,UnitPrice,,,,,
E SCRAP-AC ADAPTORS,LAPTOP NO CABLE NO WALL PLUGS & NO PHONE CHARGERS, $0.420 ,,E SCRAP-COMPUTER SCRAP,COMPLETE COMPUTER TOWER, $0.450 ,,,,,
,LAPTOP WITH CABLE NO WALL PLUGS & PHONE CHARGERS, $0.550 ,,,"INCOMPLETE TOWER W/O RAM, CUP, HARD DRIVE", $0.400 ,,,,,
E SCRAP-BATTERY,MODEM/LAPTOP BATTERY,,,,MIX COMPUTER TOWER, $0.410 ,,,,,
,CELL PHONE BATTERY - LITHIUM ION, no buy ,,E SCRAP-LAPTOP,"COMPLETE W GOOD SCREEN 15""+", $ 6/EACH ,,,,,
E SCRAP-OTHERS,PLASTIC COMPUTER FAN, $0.050 ,,,"INCOMPLETE 12""+", $0.950 ,,,,,
,CABLE BOX WITH HD, $0.480 ,,,CHROME BOOK/TABLET W GOOD SCREEN, $ 2/EACH ,,,,,
,CABLE BOX NO HD W GREEN BOARD, $0.380 ,,E SCRAP-CD ROM,CD ROM, $0.230 ,,,,,
,CELL PHONE NO BATTERY, $3.750 ,,E SCRAP-HARD DRIVE,HARD DRIVE NO BOARD, $0.450 ,,,,,
,CELL PHONE WITH BATTERY, $2.500 ,,,HARD DRIVE NO BOARD SHREDDED, $0.300 ,,,,,
,CIRCUIT BREAKERS, $0.600 ,,,HARD DRIVE WITH FULL BOARD, $0.850 ,,,,,
,CPU GOLD, $4.500 ,,,HARD DRIVE WITH PARTIAL BOARD, $0.750 ,,,,,
,CREDIT CARD POS READER - STATIONARY, $0.500 ,,,HARD DRIVE WITH BOARD -PUNCHED / BENT / CRACKED OR WITH CADDY, $0.800 ,,,,,
,CREDIT CARD POS READER -MOBILE, $0.700 ,,,HARD DRIVE WITH BOARD SHREDDED, $0.600 ,,,,,
,DOCKING STATIONS, $0.280 ,,E SCRAP-POWER SUPPLY,SERVER POWER SUPPLY, $0.400 ,,,,,
,"ECM BOX, NO JELLY", $1.150 ,,,WITH CABLE, $0.500 ,,,,,
,FUSE BOX FROM CAR, $0.800 ,,,WITHOUT CABLE, $0.400 ,,,,,
,LCD MONITOR BROKEN, $0.050 ,,E SCRAP-SERVER,BLADE SERVER, $0.950 ,,,,,
,"NETWORK EQUIPMENT, SWITCH", $0.950 ,,,COMPLETE, $0.900 ,,,,,
,NETWORKING METAL, $0.750 ,,,INCOMPLETE, $0.800 ,,,,,
,AC UNIT WHOLE - WINDOW MOUNT,,,,SERVER CABINET, QUOTE ,,,,,
,PRINTER / COPIERS - PALLETIZED/SHRINK WRAPPED, $0.040 ,,E SCRAP-CIRCUIT BOARD,AUTO SHREDDER BOARD, $1.550 ,,,,,
,ROUTER - STEEL, $0.500 ,,,GREEN MOTHERBOARD , $2.400 ,,,,,
,ROUTERS-PLASTIC MODEM, $0.700 ,,,COLOR MOTHERBOARD, $1.550 ,,,,,
,E METER W GLASS COVER, $0.200 ,,,CRT BOARD, $0.300 ,,,,,
,E METER - DIGITAL, $0.850 ,,,FINGER BOARD CLEAN NO ATTACHMENT, $3.750 ,,,,,
,"E METER - ANALOG,NO GLASS", $0.550 ,,,GOLD RAM / NO BRACKET, $14.000 ,,,,,
,TELEPHONE OFFICE, $0.380 ,,,SILVER RAM, $4.900 ,,,,,
,UPS BATTERY BACKUP, $0.300 ,,,MEDIUM GRADE BOARD, $0.950 ,,,,,
,PLUG END BREAKAGE MIX, $0.300 ,,,POWER BOARD GREEN, $0.600 ,,,,,
,ALU COMPUTER FAN, $0.320 ,,,POWER BOARD BROWN , $0.350 ,,,,,
,PRINTER / COPIERS - UNPREPARED, FREE ,,,SERVER MOTHERBOARD , $4.500 ,,,,,
,RIBBON CABLE, $1.200 ,,,TELECOM BOARD HIGH GRADE, $3.250 ,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
